trade_id,ticker,count,created_time,yes_price,no_price,taker_side
0663de1d-d469-475a-9bd1-7b365f80eb84,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 03:26:49.542216+00:00,60,40,yes
cebd0039-89e0-4255-bbd9-825d8eadffec,KXNBAGAME-25MAY24OKCMIN-OKC,6,2025-05-23 03:26:59.327372+00:00,60,40,yes
8575ff4b-5001-40b6-8567-75aa0a5a874e,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 03:31:40.767137+00:00,60,40,yes
5566b361-a9bd-4b59-90c5-c72d1f43a158,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 03:31:58.640547+00:00,60,40,yes
0a0719ac-0e00-436d-a120-580a83f8b0e6,KXNBAGAME-25MAY24OKCMIN-OKC,405,2025-05-23 03:33:40.082984+00:00,60,40,yes
d2d0d8d6-69e3-4e66-84a6-3776330ba8a5,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 03:39:27.678577+00:00,60,40,yes
8c768210-3afe-443e-8a85-73b96943311b,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 03:59:30.307086+00:00,60,40,yes
a8e82a94-77da-4180-a9b3-be92887fb237,KXNBAGAME-25MAY24OKCMIN-OKC,3,2025-05-23 04:13:03.210043+00:00,59,41,yes
d1ef0cb5-1331-4d71-80c3-298b202dc26e,KXNBAGAME-25MAY24OKCMIN-OKC,329,2025-05-23 04:19:43.458042+00:00,59,41,yes
9f340398-a426-4b0c-8ab0-82cf8a4a31d5,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 04:30:00.327218+00:00,59,41,yes
6b72e63e-86ef-4da4-b948-80dfccb3b760,KXNBAGAME-25MAY24OKCMIN-OKC,1000,2025-05-23 04:36:33.290369+00:00,59,41,yes
50bb7d62-7952-47f6-9766-93f2202cf0e4,KXNBAGAME-25MAY24OKCMIN-OKC,33,2025-05-23 04:40:28.290421+00:00,59,41,yes
f2ff000e-9ee5-4967-87b2-2fe7b453d1cc,KXNBAGAME-25MAY24OKCMIN-OKC,54,2025-05-23 04:42:18.808109+00:00,59,41,yes
eb072dd2-a49d-418f-9033-eee27fe10b69,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 04:48:41.619866+00:00,59,41,yes
b4722ef1-45a3-4620-aa03-8ab06e5ee901,KXNBAGAME-25MAY24OKCMIN-OKC,164,2025-05-23 05:38:17.796294+00:00,59,41,yes
44434f92-b3ea-430b-8dc2-15257ec35794,KXNBAGAME-25MAY24OKCMIN-OKC,316,2025-05-23 05:52:52.476562+00:00,59,41,yes
1f24ba0e-2d9f-4ca6-ad6f-432cd9d2a0d6,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:31.845362+00:00,59,41,yes
5cac8804-8307-480d-971b-48c6041c7402,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:33.905351+00:00,58,42,no
b5d18a3d-44ee-4b4c-a971-54041e7a8ed5,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:36.767961+00:00,58,42,no
8082edb8-8cd0-411b-b3f2-b0cc4ef8b72b,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:38.459051+00:00,59,41,yes
01520c7a-5a9f-4a9b-8439-46e82950ce15,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:47.057295+00:00,58,42,no
dfdb8ff5-fc5d-4641-ad0f-0714b7061b33,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 05:54:49.056580+00:00,59,41,yes
104ef7e9-de28-4e87-aeba-8c7dc78d2777,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 06:01:52.485796+00:00,59,41,yes
f560d6bc-f30d-40bf-8426-efea40d745b6,KXNBAGAME-25MAY24OKCMIN-OKC,212,2025-05-23 06:02:51.507858+00:00,59,41,yes
5f837ed5-b5b6-43b5-a55c-1311fe2bbe98,KXNBAGAME-25MAY24OKCMIN-OKC,24,2025-05-23 13:15:44.632728+00:00,59,41,yes
fcba1caf-fa41-4c95-85c8-8636ab86a56c,KXNBAGAME-25MAY24OKCMIN-OKC,54,2025-05-23 13:19:56.176767+00:00,59,41,yes
021dfbb6-1082-4b05-ac1e-a75306ad73ba,KXNBAGAME-25MAY24OKCMIN-OKC,1066,2025-05-23 13:53:26.410307+00:00,58,42,no
9592cc4c-2ec0-4179-896c-ca03bc4a94a7,KXNBAGAME-25MAY24OKCMIN-OKC,210,2025-05-23 13:53:32.192221+00:00,58,42,no
9b4e2685-6b6b-4d1e-96f9-8d8960ffe134,KXNBAGAME-25MAY24OKCMIN-OKC,2,2025-05-23 13:59:20.873870+00:00,59,41,yes
ac7d0fd9-2bb6-49b9-865a-fc7604c0fcc9,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 13:59:55.925538+00:00,58,42,no
e7749e7c-734f-40f7-b71f-69f1f11b8ce3,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 14:03:19.307993+00:00,59,41,yes
45237621-7660-447c-936e-d5dff48d8e45,KXNBAGAME-25MAY24OKCMIN-OKC,3,2025-05-23 14:05:06.345024+00:00,58,42,no
0f26b73d-85f9-4cf5-bab3-cf6199c7378b,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 14:41:21.865899+00:00,59,41,yes
4c72f7d0-cd16-48ad-8619-ffa5b17c36c1,KXNBAGAME-25MAY24OKCMIN-OKC,403,2025-05-23 14:55:48.246299+00:00,58,42,no
69b981e2-6fd7-4c05-b672-92a32fa379b5,KXNBAGAME-25MAY24OKCMIN-OKC,920,2025-05-23 14:56:05.941795+00:00,58,42,no
716c9a11-4b9f-49c0-8150-53849abaf17e,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 14:59:40.073827+00:00,59,41,yes
02abf9ec-1c59-473f-87e1-af1e429a81d7,KXNBAGAME-25MAY24OKCMIN-OKC,29,2025-05-23 15:06:45.397379+00:00,59,41,yes
95472c88-cfaa-4ad6-9a76-17808e5cc70a,KXNBAGAME-25MAY24OKCMIN-OKC,16,2025-05-23 15:22:35.576542+00:00,59,41,yes
37d3f5c8-b881-4567-a1b3-43b0b3890dbc,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 15:23:30.146583+00:00,59,41,yes
39b631d8-7b5c-446e-9c6b-12f054b9cf56,KXNBAGAME-25MAY24OKCMIN-OKC,32,2025-05-23 15:35:07.603327+00:00,59,41,yes
945fe56a-2640-45aa-ad44-8e75913b4d73,KXNBAGAME-25MAY24OKCMIN-OKC,13,2025-05-23 15:35:38.436704+00:00,59,41,yes
826823ca-ec56-4d06-b567-127d318f4db0,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 15:36:35.017303+00:00,59,41,yes
e31e4031-1cee-44c7-811b-0ca3183106c4,KXNBAGAME-25MAY24OKCMIN-OKC,8,2025-05-23 15:46:30.131574+00:00,59,41,yes
f156ba89-dcc2-4ae7-b49c-22b55f9a1013,KXNBAGAME-25MAY24OKCMIN-OKC,96,2025-05-23 16:00:59.796066+00:00,58,42,no
e979cc64-7405-49be-b94e-35f8f796a904,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 16:01:26.295434+00:00,59,41,yes
b601761d-52de-4233-8d62-a45e9051bb93,KXNBAGAME-25MAY24OKCMIN-OKC,57,2025-05-23 16:03:30.452431+00:00,59,41,yes
d5945ad3-13bd-44fb-81cf-02518802810b,KXNBAGAME-25MAY24OKCMIN-OKC,2561,2025-05-23 16:03:30.452431+00:00,59,41,yes
1f20019c-915d-41e3-9cfb-2e0cc23b133d,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 16:21:12.775697+00:00,59,41,yes
c18dcf6e-f659-44c7-9926-d77904754433,KXNBAGAME-25MAY24OKCMIN-OKC,24,2025-05-23 16:21:39.733657+00:00,59,41,yes
60beec7c-3e0c-4efc-b48b-e23b8bae64e1,KXNBAGAME-25MAY24OKCMIN-OKC,20,2025-05-23 16:50:19.802838+00:00,59,41,yes
cf6b6799-c625-4280-8964-66566bdce1f4,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 16:51:06.003252+00:00,59,41,yes
9b238a4f-c719-4315-b328-6bfa87fd69a8,KXNBAGAME-25MAY24OKCMIN-OKC,40,2025-05-23 16:51:23.967950+00:00,59,41,yes
89144147-884f-4cc8-89f2-e3ecc431e963,KXNBAGAME-25MAY24OKCMIN-OKC,164,2025-05-23 16:52:01.752593+00:00,59,41,yes
318893da-4b6e-43fa-8e17-abc7368e3fa4,KXNBAGAME-25MAY24OKCMIN-OKC,30,2025-05-23 16:53:56.438706+00:00,59,41,yes
c50dda49-c00b-4240-b82c-7b4e5c485531,KXNBAGAME-25MAY24OKCMIN-OKC,17,2025-05-23 16:54:23.472939+00:00,59,41,yes
61435fa3-903e-4abf-8b3c-0e26f5f4c544,KXNBAGAME-25MAY24OKCMIN-OKC,300,2025-05-23 16:55:35.759439+00:00,59,41,yes
6fef4c21-4459-4c18-a982-c777c8b3697e,KXNBAGAME-25MAY24OKCMIN-OKC,6,2025-05-23 16:56:59.436536+00:00,59,41,yes
b874c226-99dc-4994-bf87-0e5401b41b2a,KXNBAGAME-25MAY24OKCMIN-OKC,32,2025-05-23 17:00:22.248860+00:00,59,41,yes
